Popis,XPath,Povinnost,Původ,Verzování,Násobnost,Název fieldu indexu,Typ fieldu indexu
Root,/METS:mets/@LABEL,povinné,přebírá se,neverzuje se,1,label,text
Root,/METS:mets/@TYPE,povinné,přebírá se,neverzuje se,1,type,string
Root,/METS:mets/@OBJID,povinné,generuje ARCLib,neverzuje se,1,sip_id,string
Hlavička,/METS:mets/METS:metsHdr/@CREATEDATE,povinné,generuje ARCLib,neverzuje se,1,created,datetime
Hlavička,/METS:mets/METS:metsHdr/@LASTMODDATE,povinné,generuje ARCLib,neverzuje se,1,fulltext,fulltext
Hlavička,/METS:mets/METS:metsHdr/@ID,povinné,generuje ARCLib,neverzuje se,1,id,string
Hlavička,/METS:mets/METS:metsHdr/METS:altRecordID[@TYPE='original SIP identifier'],povinné,generuje ARCLib,neverzuje se,1,authorial_id,string
Hlavička,/METS:mets/METS:metsHdr/METS:agent,povinné,přebírá se,neverzuje se,N,fulltext,fulltext
Agent,/METS:mets/METS:metsHdr/METS:agent/@ROLE,povinné,přebírá se,neverzuje se,1,fulltext,fulltext
Agent,/METS:mets/METS:metsHdr/METS:agent/@TYPE,povinné,přebírá se,neverzuje se,1,fulltext,fulltext
Agent,/METS:mets/METS:metsHdr/METS:agent/METS:name,povinné,přebírá se,neverzuje se,1,fulltext,fulltext
Popisná metadata - generický Dublin Core,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc,povinné,přebírá se,neverzuje se,1,generic_dc,text
Poradové číslo SIP verze,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/dcterms:sipVersionNumber,povinné,generuje ARCLib,neverzuje se,1,sip_version_number,int
Vazba mezi SIP verzemi,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/dcterms:sipVersionOf,povinné,generuje ARCLib,neverzuje se,1,sip_version_of,string
Poradové číslo XML verze,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/dcterms:xmlVersionNumber,povinné,generuje ARCLib,neverzuje se,1,xml_version_number,int
Vazba mezi XML verzemi,/METS:mets/METS:dmdSec/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/dcterms:xmlVersionOf,povinné,generuje ARCLib,neverzuje se,1,xml_version_of,string
Popisná metadata - specifické sady Dublin Core,/METS:mets/METS:dmdSec[@ID='specifikator']/METS:mdWrap[@MDTYPE='DC']/METS:xmlData/oai_dc:dc,nepovinné,přebírá se,neverzuje se,N,specific_dc,text
Technická metadata pro celý balíček,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:object/premis:objectIdentifier,povinné,generuje ARCLib,verzuje se,1,fulltext,fulltext
Technická metadata pro celý balíček,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:object/premis:objectCharacteristics/premis:fixity,povinné,generuje ARCLib,verzuje se,N,fulltext,fulltext
Technická metadata pro celý balíček,/METS:mets/METS:amdSec/METS:techMD/METS:mdWrap[@MDTYPE='PREMIS']/METS:xmlData/premis:object//premis:objectCharacteristics/premis:size,povinné,generuje ARCLib,verzuje se,1,fulltext,fulltext
